year,level_1,level_2,value
1984,Acute Hospitals Admissions,Public,na
1984,Acute Hospitals Admissions,Non-public,na
1984,Psychiatric Hospitals Admissions,Public,na
1984,Psychiatric Hospitals Admissions,Non-public,na
1984,Community Hospitals Admissions,Public,na
1984,Community Hospitals Admissions,Non-public,na
1985,Acute Hospitals Admissions,Public,na
1985,Acute Hospitals Admissions,Non-public,na
1985,Psychiatric Hospitals Admissions,Public,na
1985,Psychiatric Hospitals Admissions,Non-public,na
1985,Community Hospitals Admissions,Public,na
1985,Community Hospitals Admissions,Non-public,na
1986,Acute Hospitals Admissions,Public,na
1986,Acute Hospitals Admissions,Non-public,na
1986,Psychiatric Hospitals Admissions,Public,na
1986,Psychiatric Hospitals Admissions,Non-public,na
1986,Community Hospitals Admissions,Public,na
1986,Community Hospitals Admissions,Non-public,na
1987,Acute Hospitals Admissions,Public,na
1987,Acute Hospitals Admissions,Non-public,na
1987,Psychiatric Hospitals Admissions,Public,na
1987,Psychiatric Hospitals Admissions,Non-public,na
1987,Community Hospitals Admissions,Public,na
1987,Community Hospitals Admissions,Non-public,na
1988,Acute Hospitals Admissions,Public,na
1988,Acute Hospitals Admissions,Non-public,na
1988,Psychiatric Hospitals Admissions,Public,na
1988,Psychiatric Hospitals Admissions,Non-public,na
1988,Community Hospitals Admissions,Public,na
1988,Community Hospitals Admissions,Non-public,na
1989,Acute Hospitals Admissions,Public,na
1989,Acute Hospitals Admissions,Non-public,na
1989,Psychiatric Hospitals Admissions,Public,na
1989,Psychiatric Hospitals Admissions,Non-public,na
1989,Community Hospitals Admissions,Public,na
1989,Community Hospitals Admissions,Non-public,na
1990,Acute Hospitals Admissions,Public,na
1990,Acute Hospitals Admissions,Non-public,na
1990,Psychiatric Hospitals Admissions,Public,na
1990,Psychiatric Hospitals Admissions,Non-public,na
1990,Community Hospitals Admissions,Public,na
1990,Community Hospitals Admissions,Non-public,na
1991,Acute Hospitals Admissions,Public,na
1991,Acute Hospitals Admissions,Non-public,na
1991,Psychiatric Hospitals Admissions,Public,na
1991,Psychiatric Hospitals Admissions,Non-public,na
1991,Community Hospitals Admissions,Public,na
1991,Community Hospitals Admissions,Non-public,na
1992,Acute Hospitals Admissions,Public,na
1992,Acute Hospitals Admissions,Non-public,na
1992,Psychiatric Hospitals Admissions,Public,na
1992,Psychiatric Hospitals Admissions,Non-public,na
1992,Community Hospitals Admissions,Public,na
1992,Community Hospitals Admissions,Non-public,na
1993,Acute Hospitals Admissions,Public,na
